investor_id,n_transactions,avg_gap_days,max_gap_days,first_tx,last_tx,at_risk
INV000004,6,85.4,145.0,2024-03-16,2025-05-17,Yes
INV000008,6,107.8,209.0,2024-05-12,2025-11-02,Yes
INV000010,6,137.8,272.0,2024-01-12,2025-12-01,Yes
INV000011,7,47.8,92.0,2024-01-22,2024-11-04,Yes
INV000012,8,57.4,116.0,2024-03-27,2025-05-03,Yes
INV000013,7,57.0,122.0,2024-04-08,2025-03-16,Yes
INV000014,7,110.7,195.0,2024-02-06,2025-12-01,Yes
INV000023,8,58.6,173.0,2024-03-21,2025-05-05,Yes
INV000028,6,73.0,238.0,2024-05-20,2025-05-20,Yes
INV000029,7,79.8,187.0,2024-05-11,2025-09-02,Yes
INV000030,9,58.8,131.0,2024-02-19,2025-06-03,Yes
INV000033,8,77.0,326.0,2024-05-12,2025-11-02,Yes
INV000039,6,74.4,135.0,2024-04-27,2025-05-04,Yes
INV000045,6,72.0,125.0,2024-01-09,2025-01-03,Yes
INV000048,9,65.5,174.0,2024-03-27,2025-09-02,Yes
INV000052,6,36.2,106.0,2024-03-31,2024-09-28,Yes
INV000056,6,65.0,131.0,2024-02-28,2025-01-18,Yes
INV000057,8,57.6,149.0,2024-03-06,2025-04-13,Yes
INV000069,10,36.2,82.0,2024-02-14,2025-01-05,Yes
INV000072,6,98.6,247.0,2024-01-06,2025-05-13,Yes
INV000073,9,79.8,289.0,2024-01-05,2025-10-04,Yes
INV000074,8,70.9,250.0,2024-01-20,2025-05-30,Yes
INV000075,6,127.8,250.0,2024-01-05,2025-10-05,Yes
INV000076,6,104.8,336.0,2024-04-29,2025-10-05,Yes
INV000079,6,89.2,198.0,2024-02-06,2025-04-27,Yes
INV000081,7,71.5,194.0,2024-01-01,2025-03-05,Yes
INV000082,7,110.2,243.0,2024-01-13,2025-11-04,Yes
INV000086,10,35.0,63.0,2024-05-02,2025-03-13,Yes
INV000087,6,100.2,173.0,2024-02-20,2025-07-05,Yes
INV000091,8,34.1,69.0,2024-02-06,2024-10-02,Yes
INV000093,7,55.5,166.0,2024-01-30,2024-12-28,Yes
INV000094,6,56.0,187.0,2024-02-08,2024-11-14,Yes
INV000095,6,56.6,155.0,2024-04-19,2025-01-27,Yes
INV000097,7,51.0,136.0,2024-05-19,2025-03-21,Yes
INV000101,8,82.3,286.0,2024-01-07,2025-08-05,Yes
INV000102,8,70.4,125.0,2024-01-06,2025-05-13,Yes
INV000103,6,89.6,231.0,2024-01-08,2025-03-31,Yes
INV000105,8,82.6,158.0,2024-02-01,2025-09-01,Yes
INV000109,9,53.6,296.0,2024-02-29,2025-05-03,Yes
INV000113,8,37.0,131.0,2024-04-14,2024-12-29,Yes
INV000123,7,72.3,156.0,2024-01-12,2025-03-21,Yes
INV000128,6,70.2,181.0,2024-03-19,2025-03-05,Yes
INV000131,7,80.7,280.0,2024-03-06,2025-07-03,Yes
INV000132,6,61.8,100.0,2024-05-30,2025-04-04,Yes
INV000133,6,81.6,147.0,2024-02-15,2025-03-29,Yes
INV000138,6,74.2,220.0,2024-05-16,2025-05-22,Yes
INV000145,6,113.2,401.0,2024-02-17,2025-09-05,Yes
INV000146,6,118.6,334.0,2024-03-18,2025-11-01,Yes
INV000148,9,50.8,116.0,2024-03-04,2025-04-14,Yes
INV000155,7,44.3,99.0,2024-05-07,2025-01-28,Yes
INV000161,7,78.0,213.0,2024-02-23,2025-06-05,Yes
INV000163,8,77.1,247.0,2024-02-10,2025-08-03,Yes
INV000164,6,61.8,129.0,2024-04-17,2025-02-20,Yes
INV000169,7,78.5,222.0,2024-03-17,2025-07-01,Yes
INV000173,7,57.7,86.0,2024-04-18,2025-03-30,Yes
INV000175,7,72.5,168.0,2024-03-19,2025-05-28,Yes
INV000177,8,89.6,278.0,2024-01-16,2025-10-04,Yes
INV000180,6,107.2,281.0,2024-06-15,2025-12-03,Yes
INV000183,9,56.1,129.0,2024-02-20,2025-05-14,Yes
INV000191,7,51.5,90.0,2024-05-12,2025-03-17,Yes
INV000194,7,63.0,136.0,2024-05-23,2025-06-05,Yes
INV000195,6,56.2,114.0,2024-07-23,2025-04-30,Yes
INV000196,7,69.8,176.0,2024-03-12,2025-05-05,Yes
INV000201,9,51.1,100.0,2024-01-17,2025-03-01,Yes
INV000205,8,83.7,341.0,2024-01-27,2025-09-04,Yes
INV000210,8,85.7,177.0,2024-01-14,2025-09-05,Yes
INV000214,6,87.6,150.0,2024-03-21,2025-06-02,Yes
INV000217,6,109.2,183.0,2024-03-08,2025-09-05,Yes
INV000228,9,44.5,91.0,2024-05-07,2025-04-28,Yes
INV000236,8,57.6,112.0,2024-01-18,2025-02-24,Yes
INV000238,6,72.8,170.0,2024-07-04,2025-07-03,Yes
INV000239,8,48.9,105.0,2024-04-16,2025-03-24,Yes
INV000243,6,128.0,314.0,2024-01-03,2025-10-04,Yes
INV000245,6,97.6,243.0,2024-01-12,2025-05-14,Yes
INV000249,7,69.0,300.0,2024-05-13,2025-07-01,Yes
INV000252,6,49.0,96.0,2024-01-25,2024-09-26,Yes
INV000255,6,29.4,57.0,2024-03-09,2024-08-03,Yes
INV000256,6,75.8,161.0,2024-02-03,2025-02-16,Yes
INV000259,6,135.2,275.0,2024-01-25,2025-12-01,Yes
INV000260,8,59.1,164.0,2024-01-11,2025-02-28,Yes
INV000262,8,53.6,108.0,2024-04-18,2025-04-28,Yes
INV000263,8,87.7,217.0,2024-01-29,2025-10-04,Yes
INV000265,10,75.1,195.0,2024-01-25,2025-12-01,Yes
INV000268,7,62.3,143.0,2024-01-22,2025-01-30,Yes
INV000279,9,83.6,320.0,2024-01-03,2025-11-02,Yes
INV000280,9,85.2,335.0,2024-01-22,2025-12-04,Yes
INV000283,6,107.2,166.0,2024-01-12,2025-07-01,Yes
INV000287,7,109.3,269.0,2024-01-17,2025-11-03,Yes
INV000289,8,71.3,139.0,2024-01-21,2025-06-03,Yes
INV000291,6,96.2,255.0,2024-01-06,2025-05-01,Yes
INV000292,7,46.0,98.0,2024-05-13,2025-02-13,Yes
INV000293,7,46.2,91.0,2024-01-14,2024-10-17,Yes
INV000297,6,96.6,193.0,2024-01-02,2025-04-29,Yes
INV000299,6,85.2,240.0,2024-03-22,2025-05-22,Yes
INV000304,7,75.0,234.0,2024-01-02,2025-03-27,Yes
INV000309,8,70.4,184.0,2024-01-25,2025-06-01,Yes
INV000310,7,82.0,203.0,2024-02-25,2025-07-01,Yes
INV000318,6,102.0,210.0,2024-01-06,2025-05-30,Yes
INV000319,7,83.8,201.0,2024-02-17,2025-07-04,Yes
INV000321,7,88.2,213.0,2024-02-20,2025-08-02,Yes
INV000328,9,52.8,104.0,2024-01-04,2025-03-01,Yes
INV000331,8,96.9,346.0,2024-01-23,2025-12-01,Yes
INV000334,7,37.7,94.0,2024-04-09,2024-11-21,Yes
INV000335,6,96.0,163.0,2024-01-25,2025-05-19,Yes
INV000339,6,94.0,195.0,2024-02-15,2025-05-30,Yes
INV000341,8,62.9,143.0,2024-02-18,2025-05-03,Yes
INV000356,6,107.6,323.0,2024-06-13,2025-12-03,Yes
INV000359,9,63.4,210.0,2024-01-12,2025-06-02,Yes
INV000363,7,71.5,153.0,2024-03-16,2025-05-19,Yes
INV000369,6,62.0,142.0,2024-01-05,2024-11-10,Yes
INV000371,8,80.4,161.0,2024-01-18,2025-08-03,Yes
INV000372,7,54.5,99.0,2024-03-03,2025-01-24,Yes
INV000380,6,97.0,272.0,2024-01-18,2025-05-17,Yes
INV000388,9,52.4,148.0,2024-02-27,2025-04-21,Yes
INV000392,7,83.5,205.0,2024-01-03,2025-05-18,Yes
INV000395,7,74.3,119.0,2024-04-13,2025-07-03,Yes
INV000396,6,83.2,277.0,2024-01-24,2025-03-15,Yes
INV000399,10,44.0,68.0,2024-02-27,2025-03-29,Yes
INV000400,6,127.4,180.0,2024-01-05,2025-10-03,Yes
INV000403,6,58.2,90.0,2024-05-30,2025-03-17,Yes
INV000407,6,88.6,157.0,2024-01-03,2025-03-21,Yes
INV000408,6,50.0,98.0,2024-02-11,2024-10-18,Yes
INV000412,8,60.6,122.0,2024-06-07,2025-08-05,Yes
INV000414,8,63.3,223.0,2024-02-02,2025-04-20,Yes
INV000415,7,46.8,97.0,2024-03-30,2025-01-05,Yes
INV000418,6,86.8,238.0,2024-01-16,2025-03-25,Yes
INV000427,7,58.8,116.0,2024-04-02,2025-03-21,Yes
INV000428,8,52.1,110.0,2024-01-01,2024-12-31,Yes
INV000429,6,130.0,325.0,2024-01-22,2025-11-02,Yes
INV000437,6,92.0,144.0,2024-01-01,2025-04-05,Yes
INV000440,8,85.3,171.0,2024-01-17,2025-09-05,Yes
INV000441,6,62.0,151.0,2024-06-28,2025-05-04,Yes
INV000444,6,73.2,129.0,2024-04-26,2025-04-27,Yes
INV000445,9,57.8,146.0,2024-01-24,2025-04-30,Yes
INV000446,6,59.0,101.0,2024-02-13,2024-12-04,Yes
INV000449,6,78.2,157.0,2024-01-08,2025-02-02,Yes
INV000452,9,67.9,195.0,2024-03-09,2025-09-03,Yes
INV000457,6,91.4,256.0,2024-02-25,2025-05-27,Yes
INV000460,6,36.6,75.0,2024-02-03,2024-08-04,Yes
INV000463,7,34.5,78.0,2024-08-07,2025-03-02,Yes
INV000466,7,102.8,217.0,2024-01-26,2025-10-04,Yes
INV000467,10,77.9,256.0,2024-01-01,2025-12-02,Yes
INV000469,7,70.5,239.0,2024-03-30,2025-05-27,Yes
INV000483,8,72.4,252.0,2024-01-04,2025-05-25,Yes
INV000491,6,95.0,202.0,2024-02-02,2025-05-22,Yes
INV000493,10,67.8,183.0,2024-01-03,2025-09-04,Yes
INV000497,7,88.3,191.0,2024-03-23,2025-09-04,Yes
INV000499,7,97.7,203.0,2024-01-28,2025-09-05,Yes
INV000507,7,70.2,131.0,2024-02-27,2025-04-23,Yes
INV000512,9,46.0,172.0,2024-02-18,2025-02-20,Yes
INV000522,6,94.0,180.0,2024-02-15,2025-05-30,Yes
INV000524,7,81.7,163.0,2024-01-11,2025-05-15,Yes
INV000527,6,62.8,116.0,2024-07-09,2025-05-19,Yes
INV000529,6,47.4,81.0,2024-08-06,2025-03-31,Yes
INV000531,7,78.8,131.0,2024-01-10,2025-04-27,Yes
INV000539,7,62.7,129.0,2024-01-26,2025-02-05,Yes
INV000540,7,88.2,123.0,2024-02-19,2025-08-01,Yes
INV000543,7,67.2,196.0,2024-04-19,2025-05-27,Yes
INV000545,6,74.8,168.0,2024-03-27,2025-04-05,Yes
INV000546,9,55.0,110.0,2024-01-14,2025-03-29,Yes
INV000547,6,69.2,82.0,2024-01-08,2024-12-19,Yes
INV000549,6,96.2,160.0,2024-01-19,2025-05-14,Yes
INV000553,6,93.4,172.0,2024-01-06,2025-04-17,Yes
INV000554,6,75.6,185.0,2024-02-18,2025-03-02,Yes
INV000556,8,75.4,224.0,2024-03-24,2025-09-03,Yes
INV000562,6,97.4,263.0,2024-08-03,2025-12-03,Yes
INV000563,7,99.5,198.0,2024-02-13,2025-10-02,Yes
INV000566,7,35.0,71.0,2024-08-24,2025-03-22,Yes
INV000567,6,63.8,121.0,2024-05-14,2025-03-29,Yes
INV000568,6,68.4,180.0,2024-02-12,2025-01-19,Yes
INV000570,8,72.7,158.0,2024-01-05,2025-05-28,Yes
INV000573,7,50.8,154.0,2024-01-27,2024-11-27,Yes
INV000575,6,113.0,480.0,2024-03-17,2025-10-03,Yes
INV000578,7,90.7,183.0,2024-02-08,2025-08-05,Yes
INV000581,7,78.3,182.0,2024-01-30,2025-05-14,Yes
INV000586,7,44.5,89.0,2024-01-23,2024-10-16,Yes
INV000589,9,62.9,90.0,2024-01-02,2025-05-19,Yes
INV000591,7,90.8,167.0,2024-01-07,2025-07-05,Yes
INV000593,6,62.8,163.0,2024-03-27,2025-02-04,Yes
INV000596,9,55.5,140.0,2024-01-02,2025-03-21,Yes
INV000597,6,83.0,223.0,2024-03-02,2025-04-21,Yes
INV000599,7,81.5,166.0,2024-01-13,2025-05-16,Yes
INV000607,7,66.7,148.0,2024-01-14,2025-02-17,Yes
INV000608,6,84.6,166.0,2024-03-27,2025-05-24,Yes
INV000609,6,47.0,83.0,2024-01-01,2024-08-23,Yes
INV000612,11,50.5,110.0,2024-01-16,2025-06-04,Yes
INV000615,7,74.8,156.0,2024-01-08,2025-04-01,Yes
INV000624,7,31.7,53.0,2024-01-31,2024-08-08,Yes
INV000625,6,86.4,132.0,2024-03-22,2025-05-28,Yes
INV000630,7,68.7,161.0,2024-01-31,2025-03-18,Yes
INV000631,6,47.8,136.0,2024-01-12,2024-09-07,Yes
INV000634,9,52.2,109.0,2024-01-22,2025-03-15,Yes
INV000635,6,82.0,240.0,2024-02-07,2025-03-23,Yes
INV000641,6,82.6,197.0,2024-03-08,2025-04-25,Yes
INV000642,9,53.5,123.0,2024-03-19,2025-05-21,Yes
INV000645,6,76.2,199.0,2024-06-15,2025-07-01,Yes
INV000646,7,84.0,142.0,2024-05-17,2025-10-03,Yes
INV000651,6,92.4,236.0,2024-01-20,2025-04-26,Yes
INV000652,6,75.2,118.0,2024-05-12,2025-05-23,Yes
INV000657,8,91.9,201.0,2024-01-28,2025-11-01,Yes
INV000662,8,83.0,272.0,2024-02-01,2025-09-04,Yes
INV000663,6,76.8,247.0,2024-04-01,2025-04-20,Yes
INV000665,10,41.2,69.0,2024-04-07,2025-04-13,Yes
INV000667,6,69.0,135.0,2024-05-21,2025-05-01,Yes
INV000673,6,92.8,196.0,2024-01-13,2025-04-21,Yes
INV000675,6,83.8,225.0,2024-04-08,2025-06-01,Yes
INV000676,11,57.0,178.0,2024-05-10,2025-12-01,Yes
INV000678,7,90.3,159.0,2024-03-09,2025-09-02,Yes
INV000683,9,53.9,146.0,2024-01-13,2025-03-19,Yes
INV000690,8,56.3,157.0,2024-04-23,2025-05-22,Yes
INV000691,6,66.4,163.0,2024-01-27,2024-12-24,Yes
INV000698,9,54.8,100.0,2024-02-20,2025-05-03,Yes
INV000699,6,42.8,147.0,2024-03-27,2024-10-27,Yes
INV000701,7,83.7,180.0,2024-01-13,2025-05-29,Yes
INV000707,9,75.2,178.0,2024-01-12,2025-09-05,Yes
INV000709,7,48.2,128.0,2024-06-18,2025-04-03,Yes
INV000710,6,88.6,204.0,2024-02-27,2025-05-15,Yes
INV000714,9,33.6,95.0,2024-07-06,2025-04-01,Yes
INV000718,7,57.8,133.0,2024-01-16,2024-12-28,Yes
INV000719,7,102.5,218.0,2024-02-29,2025-11-05,Yes
INV000724,6,82.4,199.0,2024-04-19,2025-06-05,Yes
INV000725,7,79.3,92.0,2024-03-14,2025-07-03,Yes
INV000734,8,64.0,180.0,2024-02-22,2025-05-15,Yes
INV000737,6,110.4,313.0,2024-01-31,2025-08-05,Yes
INV000747,6,135.6,255.0,2024-01-25,2025-12-03,Yes
INV000750,9,45.0,170.0,2024-03-08,2025-03-03,Yes
INV000751,9,56.0,171.0,2024-03-05,2025-05-27,Yes
INV000754,7,101.7,326.0,2024-02-03,2025-10-05,Yes
INV000759,7,64.5,129.0,2024-04-28,2025-05-20,Yes
INV000761,7,87.5,173.0,2024-02-26,2025-08-04,Yes
INV000768,8,98.9,277.0,2024-01-11,2025-12-03,Yes
INV000772,6,66.0,100.0,2024-03-07,2025-01-31,Yes
INV000774,7,99.3,296.0,2024-02-16,2025-10-04,Yes
INV000776,8,85.1,189.0,2024-03-16,2025-11-02,Yes
INV000777,6,54.2,114.0,2024-05-03,2025-01-29,Yes
INV000778,8,61.1,142.0,2024-03-12,2025-05-14,Yes
INV000779,6,75.0,153.0,2024-03-21,2025-03-31,Yes
INV000783,6,125.2,187.0,2024-02-14,2025-11-01,Yes
INV000785,6,71.4,194.0,2024-10-10,2025-10-02,Yes
INV000786,9,64.1,201.0,2024-01-01,2025-05-28,Yes
INV000789,8,91.9,257.0,2024-02-29,2025-12-03,Yes
INV000793,8,98.7,254.0,2024-01-14,2025-12-05,Yes
INV000803,7,100.5,259.0,2024-03-11,2025-11-04,Yes
INV000814,6,100.6,162.0,2024-01-15,2025-06-01,Yes
INV000822,7,55.5,81.0,2024-02-02,2024-12-31,Yes
INV000823,7,42.3,150.0,2024-02-05,2024-10-16,Yes
INV000827,8,57.9,126.0,2024-04-08,2025-05-18,Yes
INV000830,6,105.8,195.0,2024-04-21,2025-10-02,Yes
INV000833,8,40.6,178.0,2024-07-13,2025-04-23,Yes
INV000836,6,84.8,215.0,2024-01-01,2025-02-28,Yes
INV000843,6,84.4,237.0,2024-01-05,2025-03-02,Yes
INV000844,7,106.2,358.0,2024-03-06,2025-12-03,Yes
INV000847,6,71.2,136.0,2024-05-10,2025-05-01,Yes
INV000853,10,70.3,247.0,2024-01-10,2025-10-04,Yes
INV000854,9,76.2,182.0,2024-01-04,2025-09-05,Yes
INV000858,9,54.9,111.0,2024-02-07,2025-04-21,Yes
INV000862,6,120.0,252.0,2024-02-13,2025-10-05,Yes
INV000864,6,52.0,86.0,2024-01-16,2024-10-02,Yes
INV000865,9,67.9,140.0,2024-01-05,2025-07-01,Yes
INV000869,6,65.4,110.0,2024-02-27,2025-01-19,Yes
INV000873,7,70.8,165.0,2024-03-03,2025-05-02,Yes
INV000874,9,79.6,146.0,2024-01-06,2025-10-04,Yes
INV000877,6,92.0,250.0,2024-01-10,2025-04-14,Yes
INV000881,10,44.8,117.0,2024-01-22,2025-02-28,Yes
INV000887,7,65.7,268.0,2024-01-28,2025-02-25,Yes
INV000888,7,80.3,119.0,2024-01-27,2025-05-23,Yes
INV000893,7,65.0,133.0,2024-01-03,2025-01-27,Yes
INV000894,6,56.4,218.0,2024-07-26,2025-05-04,Yes
INV000901,6,69.6,137.0,2024-03-06,2025-02-17,Yes
INV000907,6,36.4,133.0,2024-07-31,2025-01-29,Yes
INV000920,6,134.2,335.0,2024-01-31,2025-12-02,Yes
INV000926,6,98.4,257.0,2024-03-28,2025-08-02,Yes
INV000929,7,115.3,348.0,2024-01-11,2025-12-03,Yes
INV000930,8,51.3,130.0,2024-03-09,2025-03-03,Yes
INV000935,9,41.5,96.0,2024-01-05,2024-12-02,Yes
INV000939,8,64.3,279.0,2024-02-06,2025-05-01,Yes
INV000942,7,47.3,98.0,2024-04-12,2025-01-21,Yes
INV000949,7,81.2,158.0,2024-03-04,2025-07-04,Yes
INV000950,6,92.2,215.0,2024-02-26,2025-06-01,Yes
INV000971,7,70.5,142.0,2024-08-08,2025-10-05,Yes
INV000974,7,110.7,256.0,2024-02-08,2025-12-03,Yes
INV000977,10,76.7,165.0,2024-01-13,2025-12-03,Yes
INV000979,6,104.6,305.0,2024-06-30,2025-12-05,Yes
INV000980,8,81.4,244.0,2024-04-11,2025-11-02,Yes
INV000981,6,77.2,181.0,2024-05-12,2025-06-02,Yes
INV000986,7,60.8,182.0,2024-02-28,2025-02-27,Yes
INV000994,6,81.2,144.0,2024-02-20,2025-04-01,Yes
INV001001,8,94.0,351.0,2024-02-15,2025-12-04,Yes
INV001002,7,51.3,97.0,2024-01-04,2024-11-07,Yes
INV001005,6,67.0,167.0,2024-07-02,2025-06-02,Yes
INV001008,7,100.0,382.0,2024-02-11,2025-10-03,Yes
INV001013,6,106.0,197.0,2024-01-22,2025-07-05,Yes
INV001017,6,80.4,208.0,2024-01-11,2025-02-16,Yes
INV001019,9,87.1,343.0,2024-01-05,2025-12-02,Yes
INV001021,7,68.3,125.0,2024-01-10,2025-02-23,Yes
INV001023,8,72.4,231.0,2024-01-01,2025-05-22,Yes
INV001025,6,38.8,85.0,2024-07-19,2025-01-29,Yes
INV001026,6,57.8,114.0,2024-04-02,2025-01-16,Yes
INV001037,10,65.0,244.0,2024-02-26,2025-10-03,Yes
INV001039,6,96.6,151.0,2024-03-07,2025-07-03,Yes
INV001041,7,83.0,202.0,2024-01-01,2025-05-13,Yes
INV001047,7,66.2,140.0,2024-04-24,2025-05-26,Yes
INV001048,8,84.7,280.0,2024-03-19,2025-11-02,Yes
INV001051,8,73.3,257.0,2024-01-06,2025-06-02,Yes
INV001053,8,55.9,86.0,2024-02-18,2025-03-15,Yes
INV001055,6,93.2,188.0,2024-01-14,2025-04-24,Yes
INV001060,9,70.0,184.0,2024-01-19,2025-08-01,Yes
INV001061,9,66.4,159.0,2024-02-19,2025-08-03,Yes
INV001063,8,44.6,69.0,2024-02-08,2024-12-16,Yes
INV001064,9,57.8,133.0,2024-01-23,2025-04-29,Yes
INV001069,8,86.3,198.0,2024-02-06,2025-10-02,Yes
INV001070,6,130.8,339.0,2024-01-19,2025-11-03,Yes
INV001092,7,69.2,106.0,2024-03-24,2025-05-13,Yes
INV001099,8,37.4,97.0,2024-05-10,2025-01-27,Yes
INV001102,7,63.5,145.0,2024-02-14,2025-03-01,Yes
INV001115,6,89.2,146.0,2024-04-13,2025-07-03,Yes
INV001116,9,63.2,173.0,2024-01-07,2025-05-27,Yes
INV001117,8,61.7,137.0,2024-02-23,2025-04-30,Yes
INV001130,7,69.0,152.0,2024-03-26,2025-05-14,Yes
INV001137,7,79.5,230.0,2024-01-11,2025-05-02,Yes
INV001140,6,138.6,280.0,2024-01-09,2025-12-02,Yes
INV001141,6,97.6,188.0,2024-01-27,2025-05-29,Yes
INV001142,7,100.8,266.0,2024-01-05,2025-09-01,Yes
INV001156,6,128.2,174.0,2024-02-01,2025-11-03,Yes
INV001160,8,87.0,247.0,2024-02-04,2025-10-05,Yes
INV001161,6,69.2,142.0,2024-01-23,2025-01-03,Yes
INV001163,7,112.0,312.0,2024-01-30,2025-12-02,Yes
INV001167,6,84.6,207.0,2024-03-01,2025-04-28,Yes
INV001170,6,97.2,234.0,2024-03-03,2025-07-02,Yes
INV001173,6,82.4,246.0,2024-03-12,2025-04-28,Yes
INV001178,7,79.7,126.0,2024-01-31,2025-05-23,Yes
INV001180,6,86.2,198.0,2024-03-30,2025-06-04,Yes
INV001181,8,64.3,130.0,2024-03-05,2025-05-29,Yes
INV001190,6,84.6,243.0,2024-01-07,2025-03-05,Yes
INV001195,8,62.9,180.0,2024-01-10,2025-03-25,Yes
INV001196,6,139.2,217.0,2024-01-07,2025-12-03,Yes
INV001202,8,98.7,196.0,2024-01-11,2025-12-02,Yes
INV001206,6,84.6,220.0,2024-05-04,2025-07-01,Yes
INV001208,7,104.7,317.0,2024-03-13,2025-12-01,Yes
