investor_id,n_transactions,avg_gap_days,max_gap_days,first_tx,last_tx,at_risk
INV002530,8,80.9,215.0,2024-02-14,2025-09-02,Yes
INV002531,7,76.5,196.0,2024-01-02,2025-04-05,Yes
INV002543,7,67.3,144.0,2024-03-20,2025-04-28,Yes
INV002547,6,120.8,238.0,2024-03-08,2025-11-02,Yes
INV002552,10,43.4,169.0,2024-02-22,2025-03-19,Yes
INV002554,7,48.2,156.0,2024-01-13,2024-10-28,Yes
INV002555,7,81.8,220.0,2024-01-30,2025-06-04,Yes
INV002557,7,77.0,264.0,2024-03-30,2025-07-05,Yes
INV002558,6,97.6,247.0,2024-01-23,2025-05-25,Yes
INV002560,6,94.6,155.0,2024-01-05,2025-04-22,Yes
INV002563,6,65.8,114.0,2024-01-27,2024-12-21,Yes
INV002567,6,71.4,127.0,2024-02-27,2025-02-18,Yes
INV002568,8,74.0,144.0,2024-02-03,2025-07-05,Yes
INV002570,7,68.8,204.0,2024-02-14,2025-04-02,Yes
INV002572,8,79.6,167.0,2024-04-24,2025-11-02,Yes
INV002574,6,79.4,139.0,2024-01-31,2025-03-03,Yes
INV002575,9,82.0,345.0,2024-02-18,2025-12-05,Yes
INV002579,6,58.6,121.0,2024-08-14,2025-06-03,Yes
INV002582,6,97.0,203.0,2024-01-02,2025-05-01,Yes
INV002585,6,65.0,201.0,2024-03-29,2025-02-17,Yes
INV002586,6,113.6,168.0,2024-03-13,2025-10-02,Yes
INV002590,10,61.4,125.0,2024-01-28,2025-08-03,Yes
INV002591,6,114.0,316.0,2024-05-11,2025-12-02,Yes
INV002594,6,90.8,244.0,2024-02-23,2025-05-22,Yes
INV002598,9,68.1,267.0,2024-01-06,2025-07-04,Yes
INV002602,8,59.9,194.0,2024-07-09,2025-09-01,Yes
INV002606,6,109.8,344.0,2024-02-03,2025-08-05,Yes
INV002613,8,70.1,170.0,2024-01-11,2025-05-16,Yes
INV002622,7,75.3,193.0,2024-01-29,2025-04-25,Yes
INV002627,6,85.0,110.0,2024-03-23,2025-05-22,Yes
INV002628,6,83.0,352.0,2024-01-02,2025-02-20,Yes
INV002632,8,65.6,146.0,2024-01-26,2025-04-29,Yes
INV002640,7,70.0,192.0,2024-01-29,2025-03-24,Yes
INV002643,6,104.4,393.0,2024-02-27,2025-08-02,Yes
INV002645,7,45.2,133.0,2024-03-16,2024-12-12,Yes
INV002654,8,52.3,185.0,2024-04-12,2025-04-13,Yes
INV002659,7,104.0,250.0,2024-03-17,2025-12-01,Yes
INV002666,7,53.2,106.0,2024-06-06,2025-04-21,Yes
INV002671,7,75.3,184.0,2024-02-21,2025-05-18,Yes
INV002673,8,65.0,147.0,2024-02-21,2025-05-21,Yes
INV002674,6,113.0,286.0,2024-05-16,2025-12-02,Yes
INV002675,8,77.3,158.0,2024-04-09,2025-10-02,Yes
INV002681,7,104.5,291.0,2024-01-13,2025-10-01,Yes
INV002684,6,98.4,180.0,2024-01-28,2025-06-03,Yes
INV002688,9,54.1,137.0,2024-02-09,2025-04-17,Yes
INV002689,8,49.4,149.0,2024-03-14,2025-02-23,Yes
INV002693,7,89.7,197.0,2024-02-12,2025-08-03,Yes
INV002697,7,56.7,142.0,2024-01-12,2024-12-17,Yes
INV002700,7,54.7,137.0,2024-04-11,2025-03-05,Yes
INV002704,8,73.7,183.0,2024-02-05,2025-07-05,Yes
INV002705,8,38.6,77.0,2024-02-08,2024-11-04,Yes
INV002706,6,86.8,133.0,2024-03-26,2025-06-03,Yes
INV002711,8,65.6,260.0,2024-01-26,2025-04-29,Yes
INV002712,11,69.4,203.0,2024-01-07,2025-12-01,Yes
INV002722,6,103.0,385.0,2024-06-07,2025-11-04,Yes
INV002723,9,53.6,127.0,2024-07-31,2025-10-03,Yes
INV002724,6,82.6,187.0,2024-02-15,2025-04-03,Yes
INV002726,8,51.4,114.0,2024-03-10,2025-03-05,Yes
INV002732,8,87.0,160.0,2024-01-05,2025-09-05,Yes
INV002733,8,85.9,151.0,2024-02-12,2025-10-05,Yes
INV002735,7,73.2,179.0,2024-03-23,2025-06-05,Yes
INV002736,6,88.0,191.0,2024-01-17,2025-04-01,Yes
INV002737,8,79.1,145.0,2024-03-30,2025-10-05,Yes
INV002743,6,95.6,190.0,2024-03-14,2025-07-05,Yes
INV002744,10,71.2,180.0,2024-01-31,2025-11-02,Yes
INV002746,8,63.9,133.0,2024-01-14,2025-04-05,Yes
INV002750,6,82.4,192.0,2024-03-17,2025-05-03,Yes
INV002751,7,53.0,131.0,2024-03-07,2025-01-19,Yes
INV002758,6,81.0,263.0,2024-03-17,2025-04-26,Yes
INV002761,6,133.8,230.0,2024-01-03,2025-11-02,Yes
INV002766,6,120.6,151.0,2024-01-11,2025-09-05,Yes
INV002767,7,89.8,244.0,2024-06-14,2025-12-05,Yes
INV002769,7,83.8,234.0,2024-01-12,2025-05-29,Yes
INV002772,7,73.0,121.0,2024-01-18,2025-03-31,Yes
INV002779,6,99.8,247.0,2024-06-24,2025-11-05,Yes
INV002783,7,73.8,195.0,2024-03-07,2025-05-24,Yes
INV002786,7,59.5,200.0,2024-05-09,2025-05-01,Yes
INV002793,7,59.3,125.0,2024-05-30,2025-05-21,Yes
INV002794,7,57.2,158.0,2024-02-06,2025-01-14,Yes
INV002799,6,70.8,96.0,2024-01-27,2025-01-15,Yes
INV002800,7,50.2,79.0,2024-05-31,2025-03-28,Yes
INV002803,7,104.3,413.0,2024-02-16,2025-11-03,Yes
INV002804,8,75.3,161.0,2024-03-27,2025-09-05,Yes
INV002808,7,64.5,144.0,2024-04-05,2025-04-27,Yes
INV002809,6,75.6,276.0,2024-03-23,2025-04-05,Yes
INV002810,8,72.3,152.0,2024-02-12,2025-07-02,Yes
INV002813,7,57.3,149.0,2024-03-11,2025-02-18,Yes
INV002822,7,95.5,158.0,2024-02-07,2025-09-02,Yes
INV002824,7,107.5,223.0,2024-02-25,2025-12-01,Yes
INV002826,6,61.6,91.0,2024-01-20,2024-11-23,Yes
INV002827,6,73.6,141.0,2024-02-15,2025-02-17,Yes
INV002828,6,80.0,140.0,2024-02-22,2025-03-28,Yes
INV002831,6,68.0,173.0,2024-01-10,2024-12-15,Yes
INV002835,7,61.0,121.0,2024-06-01,2025-06-02,Yes
INV002838,8,74.6,125.0,2024-03-28,2025-09-01,Yes
INV002841,6,90.2,234.0,2024-09-09,2025-12-04,Yes
INV002843,8,72.9,204.0,2024-07-10,2025-12-02,Yes
INV002847,10,46.2,68.0,2024-03-01,2025-04-21,Yes
INV002850,7,53.2,86.0,2024-04-13,2025-02-26,Yes
INV002852,6,73.6,196.0,2024-03-20,2025-03-23,Yes
INV002859,7,76.5,119.0,2024-02-15,2025-05-19,Yes
INV002863,6,74.4,121.0,2024-01-15,2025-01-21,Yes
INV002865,6,37.2,84.0,2024-04-21,2024-10-24,Yes
INV002870,6,50.4,120.0,2024-01-07,2024-09-15,Yes
INV002872,6,85.6,325.0,2024-03-19,2025-05-21,Yes
INV002873,6,98.2,235.0,2024-01-18,2025-05-23,Yes
INV002879,7,78.8,323.0,2024-02-09,2025-05-27,Yes
INV002881,6,50.0,121.0,2024-04-05,2024-12-11,Yes
INV002883,6,137.4,383.0,2024-01-18,2025-12-05,Yes
INV002886,7,47.3,184.0,2024-01-06,2024-10-16,Yes
INV002891,8,61.7,114.0,2024-03-21,2025-05-27,Yes
INV002893,9,83.8,213.0,2024-01-01,2025-11-01,Yes
INV002900,6,76.0,136.0,2024-05-20,2025-06-04,Yes
INV002903,6,78.0,128.0,2024-04-02,2025-04-27,Yes
INV002904,7,75.2,139.0,2024-04-08,2025-07-03,Yes
INV002905,6,78.2,221.0,2024-02-06,2025-03-03,Yes
INV002906,6,41.2,64.0,2024-06-23,2025-01-15,Yes
INV002909,7,84.2,338.0,2024-01-02,2025-05-21,Yes
INV002912,6,136.4,253.0,2024-01-22,2025-12-04,Yes
INV002913,7,95.7,168.0,2024-02-08,2025-09-04,Yes
INV002915,8,86.7,273.0,2024-02-03,2025-10-02,Yes
INV002921,7,71.2,264.0,2024-01-12,2025-03-14,Yes
INV002927,8,99.0,223.0,2024-01-08,2025-12-01,Yes
INV002935,7,79.5,154.0,2024-01-10,2025-05-01,Yes
INV002937,7,67.2,184.0,2024-02-15,2025-03-24,Yes
INV002939,7,60.5,127.0,2024-04-23,2025-04-21,Yes
INV002942,9,74.5,217.0,2024-01-14,2025-09-01,Yes
INV002945,8,65.0,147.0,2024-01-27,2025-04-26,Yes
INV002947,7,45.7,111.0,2024-04-25,2025-01-24,Yes
INV002950,8,58.4,135.0,2024-05-21,2025-07-04,Yes
INV002951,7,95.2,385.0,2024-01-08,2025-08-01,Yes
INV002961,7,96.8,201.0,2024-02-01,2025-09-04,Yes
INV002974,7,85.5,176.0,2024-03-08,2025-08-03,Yes
INV002984,6,91.0,299.0,2024-01-24,2025-04-23,Yes
INV002989,6,131.6,225.0,2024-02-15,2025-12-04,Yes
INV002994,7,58.2,107.0,2024-05-13,2025-04-27,Yes
INV003000,7,67.0,80.0,2024-03-13,2025-04-19,Yes
INV003003,9,61.0,168.0,2024-04-02,2025-08-03,Yes
INV003005,8,65.9,166.0,2024-02-28,2025-06-03,Yes
INV003007,9,86.6,221.0,2024-01-12,2025-12-05,Yes
INV003009,9,38.9,136.0,2024-06-10,2025-04-17,Yes
INV003011,7,89.0,186.0,2024-03-17,2025-09-02,Yes
INV003014,6,56.6,114.0,2024-08-16,2025-05-26,Yes
INV003015,7,57.0,121.0,2024-06-27,2025-06-04,Yes
INV003018,6,55.6,189.0,2024-02-10,2024-11-14,Yes
INV003022,6,90.2,129.0,2024-02-07,2025-05-03,Yes
INV003024,6,77.6,150.0,2024-02-11,2025-03-05,Yes
INV003025,8,41.9,85.0,2024-02-18,2024-12-07,Yes
INV003028,6,79.4,207.0,2024-02-01,2025-03-04,Yes
INV003034,6,114.8,164.0,2024-02-09,2025-09-05,Yes
INV003036,8,99.0,273.0,2024-01-09,2025-12-02,Yes
INV003037,7,86.2,186.0,2024-07-03,2025-12-02,Yes
INV003040,6,111.8,291.0,2024-03-21,2025-10-01,Yes
INV003043,7,73.8,131.0,2024-01-30,2025-04-17,Yes
INV003044,7,78.8,239.0,2024-01-09,2025-04-26,Yes
INV003045,6,17.0,35.0,2024-04-09,2024-07-03,No
INV003047,8,70.1,185.0,2024-01-20,2025-05-25,Yes
INV003054,7,78.7,200.0,2024-01-01,2025-04-17,Yes
INV003060,7,78.0,179.0,2024-01-12,2025-04-24,Yes
INV003063,7,58.3,149.0,2024-01-02,2024-12-17,Yes
INV003070,9,41.6,168.0,2024-04-18,2025-03-17,Yes
INV003074,6,74.8,258.0,2024-02-23,2025-03-03,Yes
INV003075,8,77.1,285.0,2024-04-10,2025-10-02,Yes
INV003078,7,41.3,71.0,2024-06-17,2025-02-20,Yes
INV003082,8,63.1,200.0,2024-03-16,2025-06-01,Yes
INV003083,6,66.4,169.0,2024-01-25,2024-12-22,Yes
INV003089,6,69.0,166.0,2024-01-03,2024-12-13,Yes
INV003091,9,78.8,261.0,2024-01-10,2025-10-01,Yes
INV003095,6,116.2,302.0,2024-03-03,2025-10-05,Yes
INV003097,8,58.9,162.0,2024-02-02,2025-03-20,Yes
INV003105,7,109.3,263.0,2024-02-16,2025-12-03,Yes
INV003112,6,91.6,190.0,2024-01-22,2025-04-24,Yes
INV003113,8,66.4,98.0,2024-01-20,2025-04-29,Yes
INV003115,6,71.4,200.0,2024-01-05,2024-12-27,Yes
INV003117,8,60.3,107.0,2024-03-25,2025-05-21,Yes
INV003134,7,59.3,172.0,2024-05-25,2025-05-16,Yes
INV003139,7,62.0,234.0,2024-02-09,2025-02-15,Yes
INV003140,8,72.7,184.0,2024-01-11,2025-06-03,Yes
INV003141,7,67.5,161.0,2024-02-13,2025-03-24,Yes
INV003144,7,70.7,200.0,2024-03-22,2025-05-20,Yes
INV003146,9,87.8,284.0,2024-01-02,2025-12-04,Yes
INV003151,6,100.0,158.0,2024-01-07,2025-05-21,Yes
INV003153,7,40.7,131.0,2024-02-14,2024-10-15,Yes
INV003158,9,58.8,143.0,2024-01-02,2025-04-16,Yes
INV003161,6,78.0,181.0,2024-03-06,2025-03-31,Yes
INV003169,6,88.8,267.0,2024-05-16,2025-08-03,Yes
INV003178,6,64.2,138.0,2024-01-10,2024-11-26,Yes
INV003179,9,81.1,160.0,2024-01-25,2025-11-04,Yes
INV003185,6,86.2,149.0,2024-02-09,2025-04-15,Yes
INV003187,9,87.9,301.0,2024-01-02,2025-12-05,Yes
INV003189,9,55.1,225.0,2024-02-02,2025-04-18,Yes
INV003191,6,82.6,138.0,2024-03-17,2025-05-04,Yes
INV003193,6,77.0,215.0,2024-01-17,2025-02-05,Yes
INV003196,7,80.3,319.0,2024-01-04,2025-04-30,Yes
INV003205,7,82.3,163.0,2024-05-26,2025-10-02,Yes
INV003210,6,84.4,212.0,2024-05-05,2025-07-01,Yes
INV003211,7,90.8,200.0,2024-02-06,2025-08-04,Yes
INV003214,6,139.2,368.0,2024-01-05,2025-12-01,Yes
INV003215,7,60.8,176.0,2024-01-19,2025-01-18,Yes
INV003219,6,57.4,96.0,2024-02-27,2024-12-10,Yes
INV003221,7,61.2,99.0,2024-01-17,2025-01-18,Yes
INV003222,7,80.0,143.0,2024-06-12,2025-10-05,Yes
INV003223,8,88.3,331.0,2024-01-25,2025-10-04,Yes
INV003228,7,106.7,256.0,2024-02-02,2025-11-03,Yes
INV003230,7,98.3,154.0,2024-02-19,2025-10-01,Yes
INV003231,7,83.0,253.0,2024-01-17,2025-05-29,Yes
INV003234,6,105.8,278.0,2024-01-19,2025-07-01,Yes
INV003236,9,58.6,89.0,2024-01-18,2025-05-01,Yes
INV003242,7,66.0,165.0,2024-05-05,2025-06-05,Yes
INV003247,6,84.6,206.0,2024-03-30,2025-05-27,Yes
INV003252,6,91.2,154.0,2024-05-05,2025-08-04,Yes
INV003256,7,51.0,90.0,2024-07-25,2025-05-27,Yes
INV003257,6,125.6,164.0,2024-02-12,2025-11-01,Yes
INV003260,6,103.4,409.0,2024-02-04,2025-07-05,Yes
INV003262,6,85.2,237.0,2024-01-13,2025-03-14,Yes
INV003267,6,70.2,238.0,2024-01-31,2025-01-16,Yes
INV003271,7,88.0,278.0,2024-04-22,2025-10-02,Yes
INV003273,8,90.7,186.0,2024-03-10,2025-12-05,Yes
INV003277,8,64.1,199.0,2024-03-07,2025-05-30,Yes
INV003279,9,61.4,160.0,2024-01-23,2025-05-28,Yes
INV003289,7,99.3,191.0,2024-02-15,2025-10-03,Yes
INV003300,6,111.4,233.0,2024-04-25,2025-11-03,Yes
INV003301,9,59.4,164.0,2024-01-25,2025-05-14,Yes
INV003304,10,59.3,227.0,2024-01-14,2025-07-01,Yes
INV003308,9,56.8,141.0,2024-02-19,2025-05-18,Yes
INV003310,6,86.6,148.0,2024-02-26,2025-05-04,Yes
INV003311,9,47.4,149.0,2024-04-14,2025-04-28,Yes
INV003314,7,109.3,331.0,2024-02-15,2025-12-02,Yes
INV003317,8,64.7,187.0,2024-02-04,2025-05-02,Yes
INV003320,8,43.3,146.0,2024-04-20,2025-02-17,Yes
INV003325,6,94.4,269.0,2024-02-09,2025-05-26,Yes
INV003329,6,100.8,202.0,2024-01-17,2025-06-04,Yes
INV003336,7,64.7,238.0,2024-02-11,2025-03-05,Yes
INV003338,9,50.6,155.0,2024-02-06,2025-03-17,Yes
INV003344,6,77.4,136.0,2024-03-27,2025-04-18,Yes
INV003350,6,94.8,295.0,2024-02-14,2025-06-02,Yes
INV003351,6,95.4,293.0,2024-07-15,2025-11-04,Yes
INV003352,8,63.9,135.0,2024-01-03,2025-03-25,Yes
INV003357,6,82.2,150.0,2024-02-08,2025-03-25,Yes
INV003360,8,55.3,163.0,2024-03-14,2025-04-05,Yes
INV003370,7,74.3,147.0,2024-03-13,2025-06-02,Yes
INV003372,6,71.2,103.0,2024-01-05,2024-12-26,Yes
INV003374,7,53.8,147.0,2024-10-17,2025-09-05,Yes
INV003375,8,77.6,297.0,2024-03-08,2025-09-02,Yes
INV003376,6,85.8,236.0,2024-03-21,2025-05-24,Yes
INV003379,7,96.8,210.0,2024-03-01,2025-10-03,Yes
INV003380,6,78.0,136.0,2024-02-03,2025-02-27,Yes
INV003382,6,34.2,85.0,2024-07-13,2024-12-31,Yes
INV003391,6,56.6,193.0,2024-06-06,2025-03-16,Yes
INV003393,8,95.7,196.0,2024-02-03,2025-12-04,Yes
INV003395,6,82.0,280.0,2024-05-20,2025-07-04,Yes
INV003398,8,83.3,165.0,2024-02-27,2025-10-02,Yes
INV003403,6,56.6,116.0,2024-01-02,2024-10-11,Yes
INV003404,8,58.6,235.0,2024-01-03,2025-02-16,Yes
INV003405,8,82.0,342.0,2024-02-07,2025-09-03,Yes
INV003406,8,78.3,196.0,2024-02-02,2025-08-03,Yes
INV003407,8,86.0,220.0,2024-02-09,2025-10-03,Yes
INV003422,7,56.8,132.0,2024-06-22,2025-05-29,Yes
INV003424,7,73.2,124.0,2024-02-16,2025-04-30,Yes
INV003427,6,66.6,92.0,2024-05-02,2025-03-31,Yes
INV003430,6,86.8,155.0,2024-05-27,2025-08-04,Yes
INV003431,6,86.6,245.0,2024-01-07,2025-03-15,Yes
INV003432,7,61.3,97.0,2024-02-16,2025-02-18,Yes
INV003435,7,61.7,123.0,2024-02-13,2025-02-17,Yes
INV003437,6,103.0,226.0,2024-02-06,2025-07-05,Yes
INV003448,7,71.3,143.0,2024-02-23,2025-04-26,Yes
INV003450,10,51.4,91.0,2024-01-11,2025-04-18,Yes
INV003455,7,57.2,130.0,2024-01-08,2024-12-16,Yes
INV003457,7,105.3,246.0,2024-02-11,2025-11-04,Yes
INV003458,8,75.3,183.0,2024-04-22,2025-10-01,Yes
INV003459,6,60.2,130.0,2024-08-07,2025-06-04,Yes
INV003473,6,44.0,97.0,2024-05-30,2025-01-05,Yes
INV003475,9,63.4,206.0,2024-01-14,2025-06-04,Yes
INV003478,9,65.1,142.0,2024-01-27,2025-07-01,Yes
INV003479,8,65.9,164.0,2024-02-07,2025-05-13,Yes
INV003480,6,94.2,328.0,2024-01-18,2025-05-03,Yes
INV003484,6,82.8,217.0,2024-02-13,2025-04-02,Yes
INV003487,6,70.6,120.0,2024-02-29,2025-02-16,Yes
INV003491,9,74.8,155.0,2024-03-13,2025-11-01,Yes
INV003492,6,107.4,171.0,2024-03-17,2025-09-05,Yes
INV003495,10,46.1,146.0,2024-03-02,2025-04-21,Yes
INV003506,7,67.0,220.0,2024-04-18,2025-05-25,Yes
INV003509,9,60.9,149.0,2024-01-20,2025-05-21,Yes
INV003511,8,84.4,173.0,2024-01-19,2025-09-01,Yes
INV003514,6,87.0,172.0,2024-01-05,2025-03-15,Yes
INV003518,6,69.8,235.0,2024-04-12,2025-03-27,Yes
INV003521,6,89.0,183.0,2024-02-28,2025-05-18,Yes
INV003524,7,93.8,360.0,2024-02-18,2025-09-03,Yes
INV003526,6,128.6,259.0,2024-01-30,2025-11-03,Yes
INV003528,9,66.0,172.0,2024-01-23,2025-07-04,Yes
INV003530,6,95.8,193.0,2024-07-11,2025-11-02,Yes
INV003531,6,106.2,185.0,2024-01-17,2025-07-01,Yes
INV003534,8,74.6,160.0,2024-03-30,2025-09-03,Yes
INV003545,6,90.0,210.0,2024-01-27,2025-04-21,Yes
INV003556,6,126.6,279.0,2024-03-12,2025-12-05,Yes
INV003557,6,89.8,139.0,2024-01-09,2025-04-02,Yes
INV003558,7,45.5,139.0,2024-03-07,2024-12-05,Yes
INV003559,10,48.3,227.0,2024-01-25,2025-04-04,Yes
INV003562,7,83.8,165.0,2024-01-11,2025-05-28,Yes
INV003564,8,68.0,191.0,2024-01-27,2025-05-17,Yes
INV003580,7,65.8,177.0,2024-03-18,2025-04-17,Yes
INV003581,8,67.6,139.0,2024-02-10,2025-05-28,Yes
INV003582,7,100.2,227.0,2024-01-12,2025-09-04,Yes
INV003586,8,77.0,144.0,2024-01-12,2025-07-04,Yes
INV003592,6,54.4,115.0,2024-06-02,2025-03-01,Yes
INV003593,6,84.4,275.0,2024-07-08,2025-09-03,Yes
INV003598,8,68.0,116.0,2024-01-15,2025-05-05,Yes
INV003599,6,50.0,110.0,2024-01-24,2024-09-30,Yes
INV003601,9,71.2,202.0,2024-05-12,2025-12-03,Yes
INV003604,6,125.6,291.0,2024-01-15,2025-10-04,Yes
INV003607,6,61.8,136.0,2024-05-15,2025-03-20,Yes
INV003611,7,111.8,316.0,2024-01-04,2025-11-05,Yes
INV003613,8,81.4,295.0,2024-01-12,2025-08-04,Yes
INV003619,6,102.8,323.0,2024-04-09,2025-09-05,Yes
INV003625,6,76.2,202.0,2024-03-11,2025-03-27,Yes
INV003627,7,87.5,170.0,2024-05-25,2025-11-01,Yes
INV003630,7,52.0,106.0,2024-04-14,2025-02-20,Yes
INV003633,6,78.8,119.0,2024-03-26,2025-04-24,Yes
INV003634,6,53.8,98.0,2024-02-15,2024-11-10,Yes
INV003635,10,47.1,129.0,2024-01-28,2025-03-27,Yes
INV003641,8,78.6,219.0,2024-05-01,2025-11-02,Yes
INV003642,7,40.8,117.0,2024-01-24,2024-09-25,Yes
INV003645,6,95.2,338.0,2024-01-29,2025-05-19,Yes
INV003649,6,96.8,233.0,2024-01-22,2025-05-20,Yes
INV003650,11,33.9,106.0,2024-02-24,2025-01-28,Yes
INV003654,7,73.5,124.0,2024-03-12,2025-05-27,Yes
INV003655,10,57.4,206.0,2024-01-05,2025-06-05,Yes
INV003658,8,91.9,321.0,2024-02-01,2025-11-05,Yes
INV003660,6,79.0,266.0,2024-02-16,2025-03-17,Yes
INV003669,7,88.0,171.0,2024-05-25,2025-11-04,Yes
INV003670,8,96.3,219.0,2024-01-01,2025-11-05,Yes
INV003672,6,77.2,180.0,2024-02-24,2025-03-16,Yes
INV003673,8,98.4,219.0,2024-01-16,2025-12-05,Yes
INV003678,6,32.8,45.0,2024-11-15,2025-04-28,Yes
INV003681,9,58.8,102.0,2024-01-08,2025-04-22,Yes
INV003683,6,73.8,165.0,2024-04-13,2025-04-17,Yes
INV003684,6,98.2,288.0,2024-01-25,2025-05-30,Yes
INV003685,6,106.8,147.0,2024-04-19,2025-10-05,Yes
INV003686,6,129.8,283.0,2024-01-26,2025-11-05,Yes
INV003693,7,71.3,205.0,2024-01-17,2025-03-20,Yes
INV003695,7,64.0,157.0,2024-07-13,2025-08-01,Yes
