investor_id,n_transactions,avg_gap_days,max_gap_days,first_tx,last_tx,at_risk
INV003696,6,75.8,190.0,2024-04-14,2025-04-28,Yes
INV003697,7,109.5,167.0,2024-02-13,2025-12-01,Yes
INV003702,7,72.7,183.0,2024-01-13,2025-03-24,Yes
INV003705,6,57.6,202.0,2024-04-01,2025-01-14,Yes
INV003707,6,51.0,103.0,2024-04-01,2024-12-12,Yes
INV003708,7,60.5,94.0,2024-04-27,2025-04-25,Yes
INV003709,6,80.2,181.0,2024-04-22,2025-05-28,Yes
INV003710,6,82.6,140.0,2024-01-11,2025-02-27,Yes
INV003711,6,77.4,145.0,2024-01-02,2025-01-23,Yes
INV003712,6,91.6,172.0,2024-07-04,2025-10-05,Yes
INV003713,7,100.5,313.0,2024-04-10,2025-12-04,Yes
INV003718,6,91.4,284.0,2024-02-20,2025-05-22,Yes
INV003720,6,58.2,145.0,2024-05-30,2025-03-17,Yes
INV003722,7,80.5,119.0,2024-02-06,2025-06-03,Yes
INV003723,6,61.8,124.0,2024-02-23,2024-12-28,Yes
INV003724,7,68.0,142.0,2024-01-30,2025-03-13,Yes
INV003733,6,66.6,120.0,2024-05-02,2025-03-31,Yes
INV003734,8,71.6,198.0,2024-02-19,2025-07-04,Yes
INV003735,8,78.7,230.0,2024-03-29,2025-10-01,Yes
INV003736,7,111.0,228.0,2024-02-05,2025-12-02,Yes
INV003738,6,84.2,168.0,2024-03-10,2025-05-05,Yes
INV003740,7,86.0,254.0,2024-05-04,2025-10-02,Yes
INV003741,7,70.2,165.0,2024-01-03,2025-02-27,Yes
INV003744,6,86.8,187.0,2024-03-13,2025-05-21,Yes
INV003745,6,69.2,115.0,2024-04-12,2025-03-24,Yes
INV003748,8,55.7,148.0,2024-03-09,2025-04-03,Yes
INV003757,7,81.8,156.0,2024-01-17,2025-05-22,Yes
INV003761,8,86.7,186.0,2024-02-04,2025-10-03,Yes
INV003766,8,65.3,163.0,2024-02-21,2025-05-23,Yes
INV003767,9,47.5,125.0,2024-01-19,2025-02-02,Yes
INV003771,10,50.4,130.0,2024-01-15,2025-04-13,Yes
INV003772,9,35.9,73.0,2024-03-08,2024-12-20,Yes
INV003775,6,62.2,113.0,2024-04-28,2025-03-05,Yes
INV003779,6,91.6,191.0,2024-03-30,2025-07-01,Yes
INV003780,8,87.1,313.0,2024-01-02,2025-09-03,Yes
INV003781,7,59.7,142.0,2024-02-11,2025-02-03,Yes
INV003785,6,70.6,144.0,2024-04-29,2025-04-17,Yes
INV003787,9,59.8,154.0,2024-02-06,2025-05-29,Yes
INV003793,7,107.0,218.0,2024-03-02,2025-12-04,Yes
INV003795,7,67.7,122.0,2024-01-05,2025-02-14,Yes
INV003811,7,94.2,167.0,2024-01-14,2025-08-01,Yes
INV003812,7,68.5,225.0,2024-02-07,2025-03-24,Yes
INV003813,6,87.0,122.0,2024-01-06,2025-03-16,Yes
INV003815,7,68.2,205.0,2024-03-04,2025-04-17,Yes
INV003824,7,71.5,207.0,2024-03-14,2025-05-17,Yes
INV003825,6,101.6,165.0,2024-01-12,2025-06-03,Yes
INV003828,7,39.3,138.0,2024-01-04,2024-08-27,Yes
INV003829,10,62.9,163.0,2024-03-17,2025-10-04,Yes
INV003830,6,71.4,93.0,2024-01-24,2025-01-15,Yes
INV003844,7,79.2,227.0,2024-03-16,2025-07-04,Yes
INV003847,8,73.4,138.0,2024-05-08,2025-10-04,Yes
INV003849,6,106.4,254.0,2024-03-18,2025-09-01,Yes
INV003851,7,106.0,200.0,2024-02-06,2025-11-03,Yes
INV003860,6,81.6,188.0,2024-09-23,2025-11-05,Yes
INV003862,7,107.7,285.0,2024-02-25,2025-12-02,Yes
INV003865,7,94.7,235.0,2024-01-14,2025-08-04,Yes
INV003868,6,111.4,229.0,2024-02-26,2025-09-05,Yes
INV003872,9,45.4,100.0,2024-05-15,2025-05-13,Yes
INV003876,6,48.0,99.0,2024-08-03,2025-03-31,Yes
INV003880,8,67.9,193.0,2024-02-08,2025-05-28,Yes
INV003885,6,71.6,281.0,2024-06-06,2025-05-30,Yes
INV003892,10,67.6,142.0,2024-02-01,2025-10-01,Yes
INV003896,6,38.0,84.0,2024-10-24,2025-05-02,Yes
INV003897,6,72.8,211.0,2024-02-06,2025-02-04,Yes
INV003903,8,50.3,130.0,2024-02-07,2025-01-24,Yes
INV003905,7,77.3,162.0,2024-04-28,2025-08-05,Yes
INV003906,10,59.9,191.0,2024-01-13,2025-07-05,Yes
INV003912,6,68.6,253.0,2024-01-15,2024-12-23,Yes
INV003913,8,65.9,136.0,2024-01-09,2025-04-14,Yes
INV003916,6,80.0,259.0,2024-05-28,2025-07-02,Yes
INV003920,8,71.9,167.0,2024-01-17,2025-06-03,Yes
INV003936,6,89.6,167.0,2024-01-21,2025-04-13,Yes
INV003938,7,43.2,129.0,2024-04-06,2024-12-21,Yes
INV003940,7,70.7,135.0,2024-01-21,2025-03-20,Yes
INV003943,9,44.0,114.0,2024-04-10,2025-03-28,Yes
INV003945,7,75.8,239.0,2024-01-02,2025-04-01,Yes
INV003946,7,74.2,217.0,2024-01-14,2025-04-03,Yes
INV003948,7,48.7,101.0,2024-08-14,2025-06-02,Yes
INV003952,7,54.7,87.0,2024-04-20,2025-03-14,Yes
INV003958,6,114.8,156.0,2024-03-09,2025-10-04,Yes
INV003962,8,88.7,162.0,2024-01-21,2025-10-03,Yes
INV003964,10,70.4,172.0,2024-01-09,2025-10-04,Yes
INV003968,6,104.2,246.0,2024-01-31,2025-07-05,Yes
INV003972,6,72.4,224.0,2024-05-03,2025-04-30,Yes
INV003975,8,38.7,83.0,2024-07-30,2025-04-27,Yes
INV003978,8,80.9,198.0,2024-01-16,2025-08-04,Yes
INV003979,8,65.7,135.0,2024-02-29,2025-06-03,Yes
INV003981,7,116.8,325.0,2024-01-04,2025-12-05,Yes
INV003985,6,96.2,339.0,2024-01-03,2025-04-28,Yes
INV003996,6,98.0,207.0,2024-01-11,2025-05-15,Yes
INV004001,8,62.3,179.0,2024-01-08,2025-03-19,Yes
INV004004,10,51.4,88.0,2024-02-12,2025-05-20,Yes
INV004005,7,111.2,201.0,2024-02-07,2025-12-05,Yes
INV004007,7,53.5,148.0,2024-01-23,2024-12-09,Yes
INV004009,8,67.4,119.0,2024-02-17,2025-06-03,Yes
INV004014,9,78.2,182.0,2024-01-14,2025-10-01,Yes
INV004015,6,88.0,176.0,2024-01-31,2025-04-15,Yes
INV004017,7,55.2,104.0,2024-01-04,2024-11-30,Yes
INV004023,10,60.8,196.0,2024-03-07,2025-09-05,Yes
INV004037,6,74.2,137.0,2024-05-12,2025-05-18,Yes
INV004038,7,101.7,218.0,2024-03-05,2025-11-05,Yes
INV004049,6,102.2,211.0,2024-05-08,2025-10-01,Yes
INV004063,8,56.6,117.0,2024-04-13,2025-05-14,Yes
INV004066,7,104.7,319.0,2024-01-15,2025-10-04,Yes
INV004069,6,75.6,196.0,2024-01-08,2025-01-20,Yes
INV004070,7,55.5,198.0,2024-04-19,2025-03-18,Yes
INV004079,7,71.3,175.0,2024-01-21,2025-03-24,Yes
INV004085,7,92.3,261.0,2024-04-26,2025-11-01,Yes
INV004091,6,123.4,255.0,2024-03-24,2025-12-01,Yes
INV004094,6,55.8,167.0,2024-08-23,2025-05-29,Yes
INV004098,6,93.6,204.0,2024-06-23,2025-10-04,Yes
INV004099,6,76.4,141.0,2024-01-04,2025-01-20,Yes
INV004106,6,65.4,116.0,2024-01-07,2024-11-29,Yes
INV004112,6,55.2,110.0,2024-01-28,2024-10-30,Yes
INV004116,10,54.9,146.0,2024-01-18,2025-05-26,Yes
INV004118,6,57.0,113.0,2024-06-13,2025-03-25,Yes
INV004119,6,73.2,278.0,2024-03-29,2025-03-30,Yes
INV004123,6,125.4,241.0,2024-03-14,2025-12-01,Yes
INV004124,6,46.0,91.0,2024-09-06,2025-04-24,Yes
INV004125,9,76.4,281.0,2024-02-02,2025-10-05,Yes
INV004127,6,81.6,190.0,2024-02-01,2025-03-15,Yes
INV004128,6,78.6,156.0,2024-02-02,2025-03-01,Yes
INV004134,6,42.2,72.0,2024-01-07,2024-08-05,Yes
INV004135,10,57.7,181.0,2024-01-02,2025-06-04,Yes
INV004143,6,97.0,280.0,2024-01-22,2025-05-21,Yes
INV004145,6,113.2,260.0,2024-02-13,2025-09-01,Yes
INV004146,6,84.2,253.0,2024-03-03,2025-04-28,Yes
INV004147,6,101.6,162.0,2024-01-06,2025-05-28,Yes
INV004149,6,57.4,148.0,2024-04-06,2025-01-18,Yes
INV004151,8,80.1,164.0,2024-02-22,2025-09-05,Yes
INV004153,8,86.9,188.0,2024-04-04,2025-12-03,Yes
INV004154,12,47.1,145.0,2024-01-01,2025-06-02,Yes
INV004172,8,99.7,252.0,2024-01-05,2025-12-03,Yes
INV004174,6,122.2,227.0,2024-01-01,2025-09-03,Yes
INV004175,8,93.3,237.0,2024-01-22,2025-11-05,Yes
INV004177,8,45.4,117.0,2024-02-15,2024-12-29,Yes
INV004179,6,77.0,158.0,2024-04-14,2025-05-04,Yes
INV004181,6,90.4,132.0,2024-02-20,2025-05-17,Yes
INV004191,7,72.3,161.0,2024-01-27,2025-04-05,Yes
INV004196,7,78.3,219.0,2024-01-29,2025-05-13,Yes
INV004199,6,83.8,138.0,2024-02-07,2025-04-01,Yes
INV004202,9,57.4,130.0,2024-01-12,2025-04-15,Yes
INV004203,8,59.9,161.0,2024-01-22,2025-03-16,Yes
INV004208,6,102.8,243.0,2024-01-05,2025-06-02,Yes
INV004212,7,83.0,172.0,2024-01-07,2025-05-19,Yes
INV004216,7,83.7,130.0,2024-01-11,2025-05-27,Yes
INV004228,7,87.2,133.0,2024-02-29,2025-08-05,Yes
INV004232,6,71.4,232.0,2024-01-23,2025-01-14,Yes
INV004239,8,67.7,176.0,2024-01-11,2025-04-29,Yes
INV004241,10,53.7,161.0,2024-01-31,2025-05-28,Yes
INV004243,8,82.1,211.0,2024-01-06,2025-08-03,Yes
INV004246,7,43.5,114.0,2024-02-18,2024-11-05,Yes
INV004247,6,94.8,274.0,2024-02-08,2025-05-27,Yes
INV004248,7,47.8,96.0,2024-02-25,2024-12-08,Yes
INV004258,7,49.7,105.0,2024-03-30,2025-01-22,Yes
INV004266,7,56.8,108.0,2024-02-09,2025-01-15,Yes
INV004267,7,105.7,227.0,2024-03-11,2025-12-05,Yes
INV004270,7,69.7,174.0,2024-03-28,2025-05-20,Yes
INV004271,6,79.8,157.0,2024-02-17,2025-03-22,Yes
INV004279,8,94.3,348.0,2024-02-11,2025-12-02,Yes
INV004281,8,40.0,74.0,2024-01-17,2024-10-23,Yes
INV004282,8,52.9,138.0,2024-04-15,2025-04-20,Yes
INV004285,7,83.5,222.0,2024-01-17,2025-06-01,Yes
INV004288,7,82.7,134.0,2024-01-25,2025-06-04,Yes
INV004289,11,63.5,244.0,2024-01-09,2025-10-05,Yes
INV004293,6,77.4,162.0,2024-02-29,2025-03-22,Yes
INV004295,9,52.9,153.0,2024-05-04,2025-07-01,Yes
INV004296,6,125.8,301.0,2024-01-11,2025-10-01,Yes
INV004297,9,82.8,172.0,2024-01-10,2025-11-02,Yes
INV004299,8,64.1,228.0,2024-02-29,2025-05-23,Yes
INV004306,7,87.0,201.0,2024-04-28,2025-10-02,Yes
INV004308,7,106.5,287.0,2024-01-01,2025-10-01,Yes
INV004314,6,120.6,262.0,2024-02-09,2025-10-04,Yes
INV004319,9,67.0,201.0,2024-01-15,2025-07-04,Yes
INV004321,9,34.9,69.0,2024-02-18,2024-11-23,Yes
INV004324,7,53.3,115.0,2024-07-02,2025-05-18,Yes
INV004326,10,41.3,89.0,2024-04-11,2025-04-18,Yes
INV004332,8,66.9,149.0,2024-02-06,2025-05-19,Yes
INV004335,8,60.7,131.0,2024-04-06,2025-06-05,Yes
INV004338,10,52.0,209.0,2024-01-08,2025-04-20,Yes
INV004340,6,100.6,242.0,2024-05-17,2025-10-02,Yes
INV004343,6,94.8,190.0,2024-01-08,2025-04-26,Yes
INV004348,6,114.4,245.0,2024-05-12,2025-12-05,Yes
INV004349,7,72.5,159.0,2024-02-20,2025-04-30,Yes
INV004356,6,82.0,256.0,2024-02-12,2025-03-28,Yes
INV004357,8,91.0,259.0,2024-01-07,2025-10-05,Yes
INV004358,8,51.3,81.0,2024-01-07,2024-12-31,Yes
INV004361,8,83.0,144.0,2024-01-30,2025-09-02,Yes
INV004364,6,86.2,112.0,2024-03-27,2025-06-01,Yes
INV004367,6,90.2,205.0,2024-09-10,2025-12-05,Yes
INV004372,6,45.0,126.0,2024-06-22,2025-02-02,Yes
INV004391,6,54.0,91.0,2024-01-18,2024-10-14,Yes
INV004392,6,90.4,223.0,2024-01-30,2025-04-26,Yes
INV004400,8,51.7,191.0,2024-02-05,2025-02-01,Yes
INV004401,8,68.3,159.0,2024-01-23,2025-05-15,Yes
INV004403,6,69.2,151.0,2024-03-05,2025-02-14,Yes
INV004410,11,46.5,138.0,2024-01-06,2025-04-15,Yes
INV004411,6,52.8,140.0,2024-03-02,2024-11-21,Yes
INV004412,7,72.7,155.0,2024-04-22,2025-07-02,Yes
INV004413,8,69.0,155.0,2024-01-29,2025-05-26,Yes
INV004414,8,51.3,208.0,2024-01-20,2025-01-13,Yes
INV004421,6,94.2,214.0,2024-01-17,2025-05-02,Yes
INV004427,11,48.2,176.0,2024-02-02,2025-05-29,Yes
INV004434,6,94.6,176.0,2024-02-09,2025-05-27,Yes
INV004446,6,120.6,264.0,2024-03-11,2025-11-04,Yes
INV004447,7,49.8,128.0,2024-02-18,2024-12-13,Yes
INV004450,6,59.0,100.0,2024-01-21,2024-11-11,Yes
INV004451,6,84.0,196.0,2024-03-30,2025-05-24,Yes
INV004452,7,61.5,181.0,2024-05-01,2025-05-05,Yes
INV004454,6,99.0,311.0,2024-01-24,2025-06-02,Yes
INV004455,6,75.4,127.0,2024-04-09,2025-04-21,Yes
INV004457,6,128.8,274.0,2024-01-29,2025-11-03,Yes
INV004459,7,52.8,147.0,2024-03-08,2025-01-19,Yes
INV004460,9,42.5,103.0,2024-01-23,2024-12-28,Yes
INV004463,6,100.8,241.0,2024-01-18,2025-06-05,Yes
INV004464,7,58.0,142.0,2024-02-21,2025-02-03,Yes
INV004468,7,61.8,154.0,2024-05-11,2025-05-17,Yes
INV004472,7,79.0,156.0,2024-07-18,2025-11-04,Yes
INV004473,7,78.2,220.0,2024-01-21,2025-05-04,Yes
INV004475,7,81.2,156.0,2024-05-04,2025-09-03,Yes
INV004477,8,66.6,114.0,2024-05-24,2025-09-02,Yes
INV004484,6,61.6,112.0,2024-04-19,2025-02-21,Yes
INV004502,7,70.3,132.0,2024-01-27,2025-03-24,Yes
INV004504,8,62.1,138.0,2024-01-03,2025-03-13,Yes
INV004511,6,114.0,245.0,2024-01-12,2025-08-04,Yes
INV004517,6,122.4,314.0,2024-03-02,2025-11-04,Yes
INV004521,7,64.7,94.0,2024-04-09,2025-05-02,Yes
INV004523,6,102.8,202.0,2024-02-07,2025-07-05,Yes
INV004528,7,83.3,197.0,2024-01-07,2025-05-21,Yes
INV004531,8,67.4,135.0,2024-01-06,2025-04-22,Yes
INV004533,7,77.5,194.0,2024-01-12,2025-04-21,Yes
INV004542,7,49.0,119.0,2024-02-14,2024-12-04,Yes
INV004547,7,96.0,266.0,2024-04-04,2025-11-01,Yes
INV004555,8,63.3,109.0,2024-01-09,2025-03-27,Yes
INV004560,9,57.6,117.0,2024-02-26,2025-06-01,Yes
INV004562,6,75.4,158.0,2024-02-14,2025-02-25,Yes
INV004563,7,72.8,211.0,2024-03-06,2025-05-17,Yes
INV004574,8,77.6,158.0,2024-03-10,2025-09-04,Yes
INV004576,6,98.4,338.0,2024-04-27,2025-09-01,Yes
INV004579,8,43.9,105.0,2024-03-24,2025-01-25,Yes
INV004581,8,63.9,183.0,2024-03-01,2025-05-22,Yes
INV004589,6,71.4,225.0,2024-01-28,2025-01-19,Yes
INV004594,8,38.0,98.0,2024-08-03,2025-04-26,Yes
INV004598,6,61.6,181.0,2024-04-18,2025-02-20,Yes
INV004602,9,66.5,242.0,2024-01-18,2025-07-03,Yes
INV004607,8,83.9,151.0,2024-03-24,2025-11-01,Yes
INV004608,8,50.1,96.0,2024-03-09,2025-02-23,Yes
INV004611,7,50.7,93.0,2024-02-14,2024-12-14,Yes
INV004614,6,101.4,324.0,2024-06-15,2025-11-04,Yes
INV004617,9,42.6,109.0,2024-01-06,2024-12-12,Yes
INV004621,9,54.2,107.0,2024-01-13,2025-03-22,Yes
INV004625,6,90.8,204.0,2024-03-02,2025-05-30,Yes
INV004629,8,64.6,179.0,2024-01-19,2025-04-15,Yes
INV004630,9,50.6,95.0,2024-01-17,2025-02-25,Yes
INV004631,8,90.1,199.0,2024-01-10,2025-10-02,Yes
INV004633,7,87.0,165.0,2024-01-30,2025-07-05,Yes
INV004635,7,57.3,118.0,2024-03-15,2025-02-22,Yes
INV004636,6,117.0,212.0,2024-02-26,2025-10-03,Yes
INV004638,7,54.3,110.0,2024-04-23,2025-03-15,Yes
INV004640,7,101.2,227.0,2024-02-06,2025-10-05,Yes
INV004641,6,67.8,153.0,2024-02-13,2025-01-17,Yes
INV004642,6,54.8,232.0,2024-02-23,2024-11-23,Yes
INV004643,6,36.0,78.0,2024-04-22,2024-10-19,Yes
INV004646,7,101.7,184.0,2024-03-04,2025-11-04,Yes
INV004647,7,70.7,138.0,2024-01-23,2025-03-22,Yes
INV004650,6,60.0,167.0,2024-05-20,2025-03-16,Yes
INV004661,8,71.6,261.0,2024-01-08,2025-05-23,Yes
INV004665,6,88.4,233.0,2024-02-04,2025-04-21,Yes
INV004672,7,87.8,127.0,2024-01-21,2025-07-01,Yes
INV004680,7,66.8,126.0,2024-03-11,2025-04-16,Yes
INV004682,9,31.2,57.0,2024-02-13,2024-10-20,Yes
INV004688,6,138.2,434.0,2024-01-11,2025-12-02,Yes
INV004692,6,87.2,256.0,2024-01-04,2025-03-15,Yes
INV004701,7,46.0,156.0,2024-01-31,2024-11-02,Yes
INV004704,6,93.8,200.0,2024-01-17,2025-04-30,Yes
INV004712,8,50.0,122.0,2024-03-08,2025-02-21,Yes
INV004715,7,88.2,188.0,2024-06-22,2025-12-03,Yes
INV004716,7,71.0,174.0,2024-03-28,2025-05-28,Yes
INV004737,10,54.6,113.0,2024-01-20,2025-05-25,Yes
INV004738,6,93.2,240.0,2024-01-25,2025-05-05,Yes
INV004741,7,90.7,297.0,2024-01-07,2025-07-04,Yes
INV004753,6,133.0,228.0,2024-01-07,2025-11-02,Yes
INV004755,7,61.2,138.0,2024-04-19,2025-04-21,Yes
INV004761,6,88.8,174.0,2024-01-13,2025-04-01,Yes
INV004763,7,72.0,184.0,2024-03-19,2025-05-25,Yes
INV004764,6,80.0,162.0,2024-03-13,2025-04-17,Yes
INV004770,8,67.0,150.0,2024-02-14,2025-05-28,Yes
INV004776,9,63.4,112.0,2024-04-15,2025-09-04,Yes
INV004780,7,71.2,160.0,2024-02-11,2025-04-13,Yes
INV004785,7,111.2,248.0,2024-02-03,2025-12-01,Yes
INV004787,7,100.8,179.0,2024-03-09,2025-11-04,Yes
INV004798,7,53.7,119.0,2024-01-25,2024-12-12,Yes
INV004804,6,93.2,219.0,2024-08-26,2025-12-05,Yes
INV004805,7,70.0,249.0,2024-05-07,2025-07-01,Yes
INV004807,8,45.1,125.0,2024-08-19,2025-07-01,Yes
INV004813,6,59.8,125.0,2024-01-31,2024-11-25,Yes
INV004819,7,82.5,170.0,2024-04-25,2025-09-02,Yes
INV004825,7,70.2,96.0,2024-03-10,2025-05-05,Yes
INV004833,6,65.4,171.0,2024-05-27,2025-04-19,Yes
INV004834,9,25.9,58.0,2024-03-27,2024-10-20,Yes
INV004840,7,100.0,251.0,2024-02-09,2025-10-01,Yes
INV004843,8,38.3,153.0,2024-07-04,2025-03-29,Yes
INV004844,7,87.5,143.0,2024-04-24,2025-10-01,Yes
INV004845,6,117.4,220.0,2024-01-25,2025-09-03,Yes
INV004847,7,112.8,280.0,2024-01-27,2025-12-04,Yes
INV004848,9,55.6,111.0,2024-01-05,2025-03-25,Yes
INV004860,6,72.4,160.0,2024-04-03,2025-03-31,Yes
INV004863,7,95.7,292.0,2024-02-05,2025-09-01,Yes
INV004864,8,47.6,114.0,2024-03-05,2025-02-01,Yes
INV004865,7,104.0,157.0,2024-02-20,2025-11-05,Yes
INV004868,8,77.1,180.0,2024-04-13,2025-10-05,Yes
INV004871,8,60.0,116.0,2024-06-11,2025-08-05,Yes
INV004877,7,110.2,189.0,2024-01-14,2025-11-05,Yes
INV004889,7,70.7,159.0,2024-01-28,2025-03-27,Yes
INV004891,8,58.3,117.0,2024-03-21,2025-05-03,Yes
INV004896,6,79.4,163.0,2024-02-13,2025-03-16,Yes
INV004901,6,54.6,96.0,2024-06-18,2025-03-18,Yes
INV004911,7,78.0,167.0,2024-01-20,2025-05-02,Yes
INV004913,6,76.0,156.0,2024-05-20,2025-06-04,Yes
INV004916,7,75.5,262.0,2024-01-16,2025-04-13,Yes
INV004917,7,110.3,230.0,2024-02-09,2025-12-02,Yes
INV004924,9,63.2,118.0,2024-01-14,2025-06-03,Yes
INV004925,7,81.5,154.0,2024-01-30,2025-06-02,Yes
INV004926,8,66.3,233.0,2024-02-21,2025-05-30,Yes
INV004927,7,37.8,63.0,2024-02-25,2024-10-09,Yes
INV004947,6,45.0,113.0,2024-02-02,2024-09-14,Yes
INV004953,7,67.2,156.0,2024-02-15,2025-03-24,Yes
INV004956,8,67.6,219.0,2024-02-17,2025-06-04,Yes
INV004958,7,67.0,152.0,2024-02-16,2025-03-24,Yes
INV004959,6,68.6,162.0,2024-01-24,2025-01-01,Yes
INV004967,6,89.4,223.0,2024-02-10,2025-05-02,Yes
INV004973,9,56.1,122.0,2024-02-05,2025-04-29,Yes
INV004974,8,66.7,131.0,2024-07-23,2025-11-02,Yes
INV004978,7,77.3,157.0,2024-01-10,2025-04-18,Yes
INV004981,8,43.0,115.0,2024-02-17,2024-12-14,Yes
INV004983,7,57.7,125.0,2024-01-16,2024-12-27,Yes
INV004984,7,75.3,177.0,2024-01-31,2025-04-27,Yes
INV004986,7,92.7,185.0,2024-01-27,2025-08-05,Yes
INV004992,7,82.8,176.0,2024-03-26,2025-08-05,Yes
INV004996,10,47.2,94.0,2024-04-03,2025-06-02,Yes
INV004997,7,75.2,296.0,2024-02-05,2025-05-01,Yes
